0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192
[CLS],The,site,is,located,adjacent,to,the,existing,Mohawk,Chevrolet,Deal,##ers,##hip,located,at,63,##3,Route,67,.,[SEP],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CLS],Lansing,presented,on,behalf,of,the,applicant,and,asked,for,preliminary,final,review,.,[SEP],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CLS],Lansing,noted,that,the,name,of,the,project,had,been,changed,to,“,Re,##tro,##grade,Re,##con,##dition,ing,Center,”,from,“,Mohawk,Chevrolet,Re,##con,Center,”,due,to,a,change,in,ownership,and,the,business,being,separate,from,Mohawk,Ch,##ev,##rol,##e,t,.,Lansing,also,noted,that,the,project,would,be,serviced,by,public,sewer,and,public,water,",",and,that,additional,plans,such,as,lands,##cap,##ing,and,lighting,would,be,provided,at,a,later,date,.,[SEP],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CLS],Hui,##zing,##a,spoke,for,the,Planning,Department,and,noted,that,the,app,##lica,##n,t,needed,to,address,minor,issues,and,felt,that,the,project,met,SE,##Q,##RA,requirements,for,there,to,be,no,further,review,necessary,.,[SEP],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CLS],Hui,##zing,##a,also,wanted,Engineering,comments,answered,and,a,wetland,disturbance,letter,received,from,AC,##OE,.,[SEP],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CLS],Hull,noted,comment,11,##A,from,the,2,/,23,/,23,La,##B,##ella,Engineering,Co,##mme,##nt,Letter,due,to,in,##con,##sist,##encies,in,calculations,.,[SEP],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CLS],Hull,also,noted,that,a,water,/,sewer,will,serve,letter,had,been,received,and,forward,##ed,to,Planning,.,[SEP],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CLS],Hull,noted,that,the,lighting,on,the,property,would,spill,over,onto,the,street,and,to,the,on,##site,wetlands,but,would,not,be,an,issue,for,neighbors,.,[SEP],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CLS],Hull,also,noted,that,he,had,no,issues,with,traffic,.,[SEP],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CLS],B,##OA,##RD,D,##IS,##CU,##SS,##ION,Haven,##s,asked,Lansing,if,the,building,would,be,s,##p,##rinkled,or,not,.,[SEP],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CLS],Lansing,stated,that,it,would,be,.,[SEP],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CLS],Resolution,#,202,##3,–,6,SE,##Q,##RA,M,##OT,##ION,by,Jean,Lo,##ew,##enstein,SEC,##ON,##DE,##D,by,Stephen,Grande,##au,to,resolve,that,the,Malta,Planning,Board,on,the,28th,day,of,February,",",202,##3,determines,that,Project,#,22,-,20,",",Re,##tro,##grade,Re,##con,Center,",",Site,Plan,",",is,consistent,with,the,Su,##pp,##lement,##al,Town,Wide,GE,##IS,and,State,##ment,of,Finding,##s,and,therefore,no,further,SE,##Q,##RA,review,is,required,.,[SEP],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CLS],V,##OT,##E,:,Stephen,Grande,##au,–,Y,##ES,Ronald,Bo,##rman,##n,–,Y,##ES,Frank,Ma,##zza,–,Y,##ES,Dwight,Haven,##s,–,Y,##ES,William,Smith,–,Y,##ES,Lee,##jun,Taylor,–,Y,##ES,Jean,Lo,##ew,##enstein,-,Y,##ES,Motion,CA,##R,##RI,##ED,7,-,0,Resolution,#,202,##3,–,7,M,##OT,##ION,by,Jean,Lo,##ew,##enstein,SEC,##ON,##DE,##D,by,Stephen,Grande,##au,to,resolve,that,the,Malta,Planning,Board,on,the,28th,day,of,February,202,##3,approve,##s,Project,#,22,-,20,",",Re,##tro,##grade,Re,##con,Center,",",Site,Plan,",",with,the,following,conditions,:,1,.,All,comments,in,the,La,##B,##ella,2,/,23,/,202,##3,Engineering,Co,##mme,##nt,Letter,be,addressed,.,[SEP],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CLS],2,.,A,copy,of,the,AC,##OE,Wet,##land,Di,##st,##ur,##ban,##ce,Letter,be,provided,to,the,Planning,Department,.,V,##OT,##E,:,Stephen,Grande,##au,–,Y,##ES,Ronald,Bo,##rman,##n,–,Y,##ES,Frank,Ma,##zza,–,Y,##ES,Dwight,Haven,##s,–,Y,##ES,William,Smith,–,Y,##ES,Lee,##jun,Taylor,–,Y,##ES,Jean,Lo,##ew,##enstein,-,Y,##ES,Motion,CA,##R,##RI,##ED,7,-,0,Planning,Board,Business,M,##OT,##ION,by,Stephen,Grande,##au,SEC,##ON,##DE,##D,by,William,Smith,to,accept,the,January,24,",",202,##3,minutes,.,[SEP],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CLS],V,##OT,##E,:,Stephen,Grande,##au,–,Y,##ES,Ronald,Bo,##rman,##n,–,Y,##ES,Frank,Ma,##zza,–,ABS,##TA,##IN,Dwight,Haven,##s,–,Y,##ES,William,Smith,–,Y,##ES,Lee,##jun,Taylor,–,Y,##ES,Jean,Lo,##ew,##enstein,-,Y,##ES,Motion,CA,##R,##RI,##ED,with,one,ABS,##TE,##NS,##ION,Stephen,Grande,##au,M,##OT,##ION,##ED,to,ad,##jou,##rn,the,meeting,to,the,next,regular,meeting,or,any,other,meeting,necessary,for,the,conduct,of,the,Planning,Board,",",SEC,##ON,##DE,##D,by,Jean,Lo,##ew,##enstein,",",motion,carried,unanimously,at,7,:,40,p,.,m,.,Re,##spect,##fully,submitted,by,",",David,E,.,J,##ae,##ger,",",Jr,.,Planning,Board,Secretary,Planning,Tech,##nic,##ian,[SEP],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
